day,hour,y_hat,y
2008-09-30,0.0,14443.283,14260.0
2008-09-30,1.0,13574.018,13410.0
2008-09-30,2.0,13074.767,12818.0
2008-09-30,3.0,12799.025,12543.0
2008-09-30,4.0,12682.817,12348.0
2008-09-30,5.0,12902.474,12480.0
2008-09-30,6.0,13607.822,13164.0
2008-09-30,7.0,14921.51,14734.0
2008-09-30,8.0,15712.75,15478.0
2008-09-30,9.0,15963.391,15541.0
2008-09-30,10.0,16111.768,15803.0
2008-09-30,11.0,16238.326,16067.0
2008-09-30,12.0,16115.802,16228.0
2008-09-30,13.0,16024.052,16332.0
2008-09-30,14.0,16003.667,16417.0
2008-09-30,15.0,15933.926,16409.0
2008-09-30,16.0,15719.817,16251.0
2008-09-30,17.0,15803.683,16219.0
2008-09-30,18.0,15836.974,16072.0
2008-09-30,19.0,15857.818,15971.0
2008-09-30,20.0,15977.806,16509.0
2008-09-30,21.0,16011.239,16573.0
2008-09-30,22.0,15754.528,15772.0
2008-09-30,23.0,14921.111,14800.0
2008-10-01,0.0,13828.07,13659.0
2008-10-01,1.0,12956.499,12782.0
2008-10-01,2.0,12446.462,12384.0
2008-10-01,3.0,12144.331,11883.0
2008-10-01,4.0,12055.293,11823.0
2008-10-01,5.0,12211.196,12033.0
2008-10-01,6.0,12817.361,12733.0
2008-10-01,7.0,14002.693,14358.0
2008-10-01,8.0,14748.255,15137.0
2008-10-01,9.0,15089.04,15210.0
2008-10-01,10.0,15279.049,15360.0
2008-10-01,11.0,15423.589,15574.0
2008-10-01,12.0,15438.851,15521.0
2008-10-01,13.0,15402.506,15571.0
2008-10-01,14.0,15395.807,15622.0
2008-10-01,15.0,15260.264,15515.0
2008-10-01,16.0,15173.591,15256.0
2008-10-01,17.0,15165.012,15176.0
2008-10-01,18.0,15202.085,15135.0
2008-10-01,19.0,15103.947,15254.0
2008-10-01,20.0,15185.094,16053.0
2008-10-01,21.0,15366.73,16331.0
2008-10-01,22.0,15241.466,15774.0
2008-10-01,23.0,14433.642,14803.0
2008-10-02,0.0,13790.443,13671.0
2008-10-02,1.0,13056.288,12933.0
2008-10-02,2.0,12612.87,12548.0
2008-10-02,3.0,12391.21,12281.0
2008-10-02,4.0,12287.573,12140.0
2008-10-02,5.0,12500.701,12347.0
2008-10-02,6.0,13212.118,13183.0
2008-10-02,7.0,14473.732,14934.0
2008-10-02,8.0,15196.953,15858.0
2008-10-02,9.0,15479.25,15799.0
2008-10-02,10.0,15646.792,15885.0
2008-10-02,11.0,15743.276,16000.0
2008-10-02,12.0,15791.466,15982.0
2008-10-02,13.0,15832.956,15845.0
2008-10-02,14.0,15836.643,15776.0
2008-10-02,15.0,15773.931,15600.0
2008-10-02,16.0,15660.867,15489.0
2008-10-02,17.0,15741.636,15388.0
2008-10-02,18.0,15838.763,15329.0
2008-10-02,19.0,15924.462,15355.0
2008-10-02,20.0,16012.118,16113.0
2008-10-02,21.0,16129.567,16481.0
2008-10-02,22.0,15926.019,15906.0
2008-10-02,23.0,15075.063,14969.0
2008-10-03,0.0,13978.027,14082.0
2008-10-03,1.0,13185.73,13284.0
2008-10-03,2.0,12721.701,12890.0
2008-10-03,3.0,12501.588,12670.0
